Region,countyfips
TN_Sequatchie,47153
TN_Bledsoe,47007
TN_Marion,47115
TN_Moore,47127
TN_Shelby,47157
TN_Washington,47179
TN_Greene,47059
TN_Carter,47019
TN_Hawkins,47073
TN_Unicoi,47171
TN_Johnson,47091
TN_Blount,47009
TN_Anderson,47001
TN_Claiborne,47025
TN_Grainger,47057
TN_Cocke,47029
TN_Campbell,47013
TN_Morgan,47129
TN_Knox,47093
TN_Cumberland,47035
TN_Jefferson,47089
TN_Scott,47151
TN_Sevier,47155
TN_Loudon,47105
TN_Roane,47145
TN_Hancock,47067
TN_Hamblen,47063
TN_Union,47173
TN_Crockett,47033
TN_Tipton,47167
TN_Dyer,47045
TN_Hardeman,47069
TN_Fayette,47047
TN_Haywood,47075
TN_Lauderdale,47097
TN_McNairy,47109
TN_Lake,47095
TN_Carroll,47017
TN_Benton,47005
TN_Henry,47079
TN_Weakley,47183
TN_Obion,47131
TN_Gibson,47053
TN_Madison,47113
TN_Decatur,47039
TN_Hardin,47071
TN_Henderson,47077
TN_Chester,47023
TN_Wayne,47181
TN_Giles,47055
TN_Lawrence,47099
TN_Lewis,47101
TN_Putnam,47141
TN_Fentress,47049
TN_Overton,47133
TN_Jackson,47087
TN_Pickett,47137
TN_Clay,47027
TN_White,47185
TN_Van Buren,47175
MS_Lafayette,28071
MS_Tate,28137
MS_Benton,28009
MS_Panola,28107
MS_Quitman,28119
MS_Tippah,28139
MS_Marshall,28093
MS_Coahoma,28027
MS_Tunica,28143
MS_Union,28145
MS_DeSoto,28033
MS_Washington,28151
MS_Sharkey,28125
MS_Bolivar,28011
MS_Sunflower,28133
MS_Issaquena,28055
MS_Humphreys,28053
MS_Lee,28081
MS_Pontotoc,28115
MS_Monroe,28095
MS_Prentiss,28117
MS_Tishomingo,28141
MS_Alcorn,28003
MS_Calhoun,28013
MS_Itawamba,28057
MS_Chickasaw,28017
MS_Grenada,28043
MS_Carroll,28015
MS_Tallahatchie,28135
MS_Yalobusha,28161
MS_Holmes,28051
MS_Montgomery,28097
MS_Leflore,28083
MS_Yazoo,28163
MS_Hinds,28049
MS_Rankin,28121
MS_Simpson,28127
MS_Madison,28089
MS_Leake,28079
MS_Newton,28101
MS_Copiah,28029
MS_Attala,28007
MS_Jefferson,28063
MS_Scott,28123
MS_Claiborne,28021
MS_Neshoba,28099
MS_Smith,28129
MS_Covington,28031
MS_Adams,28001
MS_Lawrence,28077
MS_Warren,28149
MS_Lauderdale,28075
MS_Wayne,28153
MS_Kemper,28069
MS_Clarke,28023
MS_Jasper,28061
MS_Winston,28159
MS_Noxubee,28103
MS_Greene,28041
MS_Forrest,28035
MS_Lamar,28073
MS_Jefferson Davis,28065
MS_Perry,28111
MS_Pearl River,28109
MS_Marion,28091
MS_Jones,28067
MS_George,28039
MS_Harrison,28047
MS_Hancock,28045
MS_Jackson,28059
MS_Stone,28131
MS_Lincoln,28085
MS_Franklin,28037
MS_Wilkinson,28157
MS_Pike,28113
MS_Amite,28005
MS_Walthall,28147
MS_Lowndes,28087
MS_Choctaw,28019
MS_Webster,28155
MS_Clay,28025
MS_Oktibbeha,28105
KY_Shelby,21211
KY_Nelson,21179
KY_Trimble,21223
KY_Henry,21103
KY_Marion,21155
KY_Oldham,21185
KY_Jefferson,21111
KY_Washington,21229
KY_Spencer,21215
KY_Bullitt,21029
KY_Meade,21163
KY_Breckinridge,21027
KY_Hardin,21093
KY_Mercer,21167
KY_Nicholas,21181
KY_Powell,21197
KY_Rowan,21205
KY_Menifee,21165
KY_Clark,21049
KY_Scott,21209
KY_Montgomery,21173
KY_Estill,21065
KY_Jessamine,21113
KY_Anderson,21005
KY_Woodford,21239
KY_Bourbon,21017
KY_Owen,21187
KY_Bath,21011
KY_Madison,21151
KY_Jackson,21109
KY_Rockcastle,21203
KY_Garrard,21079
KY_Lincoln,21137
KY_Boyle,21021
KY_Casey,21045
KY_Fayette,21067
KY_Franklin,21073
KY_Whitley,21235
KY_Knox,21121
KY_Laurel,21125
KY_Harlan,21095
KY_Leslie,21131
KY_Bell,21013
KY_Letcher,21133
KY_Clay,21051
KY_Perry,21193
KY_Campbell,21037
KY_Bracken,21023
KY_Harrison,21097
KY_Boone,21015
KY_Pendleton,21191
KY_Carroll,21041
KY_Grant,21081
KY_Kenton,21117
KY_Mason,21161
KY_Fleming,21069
KY_Gallatin,21077
KY_Robertson,21201
KY_Boyd,21019
KY_Greenup,21089
KY_Lawrence,21127
KY_Lewis,21135
KY_Carter,21043
KY_Elliott,21063
KY_Martin,21159
KY_Johnson,21115
KY_Floyd,21071
KY_Wolfe,21237
KY_Breathitt,21025
KY_Lee,21129
KY_Owsley,21189
KY_Morgan,21175
KY_Magoffin,21153
KY_Pike,21195
KY_Knott,21119
KY_McCracken,21145
KY_Calloway,21035
KY_Carlisle,21039
KY_Ballard,21007
KY_Marshall,21157
KY_Graves,21083
KY_Livingston,21139
KY_Hickman,21105
KY_Crittenden,21055
KY_Lyon,21143
KY_Fulton,21075
KY_Warren,21227
KY_Allen,21003
KY_Barren,21009
KY_Metcalfe,21169
KY_Monroe,21171
KY_Simpson,21213
KY_Edmonson,21061
KY_Butler,21031
KY_Logan,21141
KY_Todd,21219
KY_Trigg,21221
KY_Christian,21047
KY_Daviess,21059
KY_Ohio,21183
KY_Muhlenberg,21177
KY_McLean,21149
KY_Hancock,21091
KY_Henderson,21101
KY_Webster,21233
KY_Hopkins,21107
KY_Caldwell,21033
KY_Union,21225
KY_Pulaski,21199
KY_Wayne,21231
KY_Clinton,21053
KY_Russell,21207
KY_McCreary,21147
KY_Cumberland,21057
KY_Grayson,21085
KY_Hart,21099
KY_Adair,21001
KY_Larue,21123
KY_Taylor,21217
KY_Green,21087
OH_Licking,39089
OH_Franklin,39049
OH_Morrow,39117
OH_Knox,39083
OH_Holmes,39075
OH_Union,39159
OH_Champaign,39021
OH_Clark,39023
OH_Delaware,39041
OH_Madison,39097
OH_Fairfield,39045
OH_Perry,39127
OH_Ross,39141
OH_Pickaway,39129
OH_Fayette,39047
OH_Hocking,39073
OH_Marion,39101
OH_Hardin,39065
OH_Logan,39091
OH_Wyandot,39175
OH_Wood,39173
OH_Sandusky,39143
OH_Ottawa,39123
OH_Lucas,39095
OH_Erie,39043
OH_Williams,39171
OH_Fulton,39051
OH_Henry,39069
OH_Defiance,39039
OH_Muskingum,39119
OH_Noble,39121
OH_Belmont,39013
OH_Guernsey,39059
OH_Morgan,39115
OH_Monroe,39111
OH_Coshocton,39031
OH_Tuscarawas,39157
OH_Jefferson,39081
OH_Harrison,39067
OH_Columbiana,39029
OH_Lorain,39093
OH_Ashtabula,39007
OH_Cuyahoga,39035
OH_Geauga,39055
OH_Lake,39085
OH_Summit,39153
OH_Portage,39133
OH_Medina,39103
OH_Wayne,39169
OH_Mahoning,39099
OH_Trumbull,39155
OH_Carroll,39019
OH_Stark,39151
OH_Seneca,39147
OH_Hancock,39063
OH_Ashland,39005
OH_Richland,39139
OH_Crawford,39033
OH_Huron,39077
OH_Hamilton,39061
OH_Preble,39135
OH_Butler,39017
OH_Warren,39165
OH_Brown,39015
OH_Clermont,39025
OH_Adams,39001
OH_Clinton,39027
OH_Highland,39071
OH_Greene,39057
OH_Shelby,39149
OH_Darke,39037
OH_Montgomery,39113
OH_Miami,39109
OH_Pike,39131
OH_Gallia,39053
OH_Lawrence,39087
OH_Jackson,39079
OH_Vinton,39163
OH_Scioto,39145
OH_Athens,39009
OH_Meigs,39105
OH_Washington,39167
OH_Allen,39003
OH_Paulding,39125
OH_Putnam,39137
OH_Auglaize,39011
OH_Mercer,39107
OH_Van Wert,39161
IN_Madison,18095
IN_Hamilton,18057
IN_Clinton,18023
IN_Hancock,18059
IN_Tipton,18159
IN_Boone,18011
IN_Hendricks,18063
IN_Rush,18139
IN_Putnam,18133
IN_Johnson,18081
IN_Marion,18097
IN_Shelby,18145
IN_Morgan,18109
IN_Henry,18065
IN_Brown,18013
IN_Porter,18127
IN_Lake,18089
IN_Jasper,18073
IN_LaPorte,18091
IN_Newton,18111
IN_Starke,18149
IN_Marshall,18099
IN_Kosciusko,18085
IN_Elkhart,18039
IN_St. Joseph,18141
IN_LaGrange,18087
IN_Noble,18113
IN_Huntington,18069
IN_Steuben,18151
IN_Allen,18003
IN_DeKalb,18033
IN_Adams,18001
IN_Wells,18179
IN_Whitley,18183
IN_Howard,18067
IN_Fulton,18049
IN_Miami,18103
IN_Carroll,18015
IN_Grant,18053
IN_Cass,18017
IN_Wabash,18169
IN_Pulaski,18131
IN_Dearborn,18029
IN_Union,18161
IN_Ripley,18137
IN_Franklin,18047
IN_Switzerland,18155
IN_Ohio,18115
IN_Scott,18143
IN_Clark,18019
IN_Harrison,18061
IN_Washington,18175
IN_Crawford,18025
IN_Floyd,18043
IN_Orange,18117
IN_Jefferson,18077
IN_Bartholomew,18005
IN_Jackson,18071
IN_Jennings,18079
IN_Decatur,18031
IN_Delaware,18035
IN_Fayette,18041
IN_Wayne,18177
IN_Jay,18075
IN_Randolph,18135
IN_Blackford,18009
IN_Monroe,18105
IN_Lawrence,18093
IN_Greene,18055
IN_Owen,18119
IN_Clay,18021
IN_Daviess,18027
IN_Knox,18083
IN_Dubois,18037
IN_Perry,18123
IN_Martin,18101
IN_Warrick,18173
IN_Spencer,18147
IN_Pike,18125
IN_Posey,18129
IN_Gibson,18051
IN_Vanderburgh,18163
IN_Vigo,18167
IN_Parke,18121
IN_Vermillion,18165
IN_Sullivan,18153
IN_Tippecanoe,18157
IN_Montgomery,18107
IN_Warren,18171
IN_Fountain,18045
IN_Benton,18007
IN_White,18181
MI_St. Clair,26147
MI_Lapeer,26087
MI_Macomb,26099
MI_Oakland,26125
MI_Wayne,26163
MI_Washtenaw,26161
MI_Monroe,26115
MI_Livingston,26093
MI_Sanilac,26151
MI_Genesee,26049
MI_Huron,26063
MI_Shiawassee,26155
MI_Saginaw,26145
MI_Tuscola,26157
MI_Gladwin,26051
MI_Bay,26017
MI_Gratiot,26057
MI_Clare,26035
MI_Midland,26111
MI_Oscoda,26135
MI_Roscommon,26143
MI_Ogemaw,26129
MI_Arenac,26011
MI_Alcona,26001
MI_Iosco,26069
MI_Isabella,26073
MI_Ingham,26065
MI_Clinton,26037
MI_Ionia,26067
MI_Montcalm,26117
MI_Eaton,26045
MI_Barry,26015
MI_Kalamazoo,26077
MI_Allegan,26005
MI_Calhoun,26025
MI_Van Buren,26159
MI_Berrien,26021
MI_Branch,26023
MI_St. Joseph,26149
MI_Cass,26027
MI_Jackson,26075
MI_Lenawee,26091
MI_Hillsdale,26059
MI_Kent,26081
MI_Muskegon,26121
MI_Lake,26085
MI_Mecosta,26107
MI_Newaygo,26123
MI_Ottawa,26139
MI_Mason,26105
MI_Oceana,26127
MI_Wexford,26165
MI_Grand Traverse,26055
MI_Antrim,26009
MI_Kalkaska,26079
MI_Manistee,26101
MI_Benzie,26019
MI_Leelanau,26089
MI_Osceola,26133
MI_Missaukee,26113
MI_Emmet,26047
MI_Cheboygan,26031
MI_Alpena,26007
MI_Montmorency,26119
MI_Chippewa,26033
MI_Charlevoix,26029
MI_Mackinac,26097
MI_Crawford,26039
MI_Otsego,26137
MI_Presque Isle,26141
MI_Dickinson,26043
MI_Keweenaw,26083
MI_Alger,26003
MI_Delta,26041
MI_Marquette,26103
MI_Menominee,26109
MI_Schoolcraft,26153
MI_Luce,26095
MI_Iron,26071
MI_Houghton,26061
MI_Baraga,26013
MI_Ontonagon,26131
MI_Gogebic,26053
IA_Warren,19181
IA_Guthrie,19077
IA_Dallas,19049
IA_Marshall,19127
IA_Hardin,19083
IA_Polk,19153
IA_Wayne,19185
IA_Story,19169
IA_Cass,19029
IA_Audubon,19009
IA_Mahaska,19123
IA_Jasper,19099
IA_Boone,19015
IA_Madison,19121
IA_Hamilton,19079
IA_Franklin,19069
IA_Marion,19125
IA_Adair,19001
IA_Lucas,19117
IA_Greene,19073
IA_Carroll,19027
IA_Decatur,19053
IA_Wright,19197
IA_Ringgold,19159
IA_Keokuk,19107
IA_Poweshiek,19157
IA_Union,19175
IA_Monroe,19135
IA_Tama,19171
IA_Clarke,19039
IA_Cerro Gordo,19033
IA_Hancock,19081
IA_Winnebago,19189
IA_Mitchell,19131
IA_Worth,19195
IA_Floyd,19067
IA_Kossuth,19109
IA_Webster,19187
IA_Buena Vista,19021
IA_Emmet,19063
IA_Palo Alto,19147
IA_Humboldt,19091
IA_Sac,19161
IA_Calhoun,19025
IA_Pocahontas,19151
IA_Clay,19041
IA_Butler,19023
IA_Chickasaw,19037
IA_Fayette,19065
IA_Buchanan,19019
IA_Grundy,19075
IA_Black Hawk,19013
IA_Bremer,19017
IA_Howard,19089
IA_Delaware,19055
IA_Taylor,19173
IA_Adams,19003
IA_Montgomery,19137
IA_Plymouth,19149
IA_Sioux,19167
IA_Woodbury,19193
IA_Cherokee,19035
IA_Ida,19093
IA_O Brien,19141
IA_Monona,19133
IA_Lyon,19119
IA_Osceola,19143
IA_Dickinson,19059
IA_Crawford,19047
IA_Shelby,19165
IA_Pottawattamie,19155
IA_Harrison,19085
IA_Mills,19129
IA_Page,19145
IA_Fremont,19071
IA_Dubuque,19061
IA_Jackson,19097
IA_Jones,19105
IA_Clayton,19043
IA_Clinton,19045
IA_Winneshiek,19191
IA_Allamakee,19005
IA_Washington,19183
IA_Linn,19113
IA_Iowa,19095
IA_Benton,19011
IA_Cedar,19031
IA_Johnson,19103
IA_Wapello,19179
IA_Jefferson,19101
IA_Van Buren,19177
IA_Davis,19051
IA_Appanoose,19007
IA_Des Moines,19057
IA_Lee,19111
IA_Louisa,19115
IA_Henry,19087
IA_Muscatine,19139
IA_Scott,19163
WI_Sheboygan,55117
WI_Washington,55131
WI_Waukesha,55133
WI_Ozaukee,55089
WI_Dodge,55027
WI_Fond du Lac,55039
WI_Calumet,55015
WI_Manitowoc,55071
WI_Jefferson,55055
WI_Kenosha,55059
WI_Racine,55101
WI_Milwaukee,55079
WI_Walworth,55127
WI_Rock,55105
WI_Green,55045
WI_Iowa,55049
WI_Lafayette,55065
WI_Dane,55025
WI_Richland,55103
WI_Grant,55043
WI_Columbia,55021
WI_Sauk,55111
WI_La Crosse,55063
WI_Crawford,55023
WI_Adams,55001
WI_Marquette,55077
WI_Green Lake,55047
WI_Juneau,55057
WI_Polk,55095
WI_St. Croix,55109
WI_Pierce,55093
WI_Barron,55005
WI_Oconto,55083
WI_Marinette,55075
WI_Forest,55041
WI_Outagamie,55087
WI_Shawano,55115
WI_Brown,55009
WI_Florence,55037
WI_Menominee,55078
WI_Kewaunee,55061
WI_Door,55029
WI_Marathon,55073
WI_Wood,55141
WI_Portage,55097
WI_Langlade,55067
WI_Clark,55019
WI_Taylor,55119
WI_Lincoln,55069
WI_Price,55099
WI_Oneida,55085
WI_Vilas,55125
WI_Ashland,55003
WI_Iron,55051
WI_Rusk,55107
WI_Buffalo,55011
WI_Jackson,55053
WI_Trempealeau,55121
WI_Monroe,55081
WI_Vernon,55123
WI_Eau Claire,55035
WI_Pepin,55091
WI_Chippewa,55017
WI_Dunn,55033
WI_Washburn,55129
WI_Burnett,55013
WI_Bayfield,55007
WI_Douglas,55031
WI_Sawyer,55113
WI_Winnebago,55139
WI_Waupaca,55135
WI_Waushara,55137
MN_Washington,27163
MN_Chisago,27025
MN_Anoka,27003
MN_Kanabec,27065
MN_Pine,27115
MN_Isanti,27059
MN_Goodhue,27049
MN_Dakota,27037
MN_Rice,27131
MN_Scott,27139
MN_Wabasha,27157
MN_Steele,27147
MN_Ramsey,27123
MN_Hennepin,27053
MN_Wright,27171
MN_Sibley,27143
MN_Sherburne,27141
MN_Renville,27129
MN_McLeod,27085
MN_Carver,27019
MN_Stearns,27145
MN_Meeker,27093
MN_Carlton,27017
MN_Itasca,27061
MN_Aitkin,27001
MN_Olmsted,27109
MN_Mower,27099
MN_Winona,27169
MN_Dodge,27039
MN_Houston,27055
MN_Fillmore,27045
MN_Blue Earth,27013
MN_Nicollet,27103
MN_Freeborn,27047
MN_Faribault,27043
MN_Le Sueur,27079
MN_Brown,27015
MN_Watonwan,27165
MN_Martin,27091
MN_Waseca,27161
MN_Redwood,27127
MN_Cottonwood,27033
MN_Nobles,27105
MN_Jackson,27063
MN_Lincoln,27081
MN_Murray,27101
MN_Lyon,27083
MN_Rock,27133
MN_Pipestone,27117
MN_Kandiyohi,27067
MN_Stevens,27149
MN_Swift,27151
MN_Big Stone,27011
MN_Lac qui Parle,27073
MN_Traverse,27155
MN_Yellow Medicine,27173
MN_Chippewa,27023
MN_Grant,27051
MN_Douglas,27041
MN_Mille Lacs,27095
MN_Morrison,27097
MN_Todd,27153
MN_Pope,27121
MN_Otter Tail,27111
MN_Benton,27009
MN_Crow Wing,27035
MN_Cass,27021
MN_Hubbard,27057
MN_Wadena,27159
MN_Becker,27005
MN_Norman,27107
MN_Clay,27027
MN_Mahnomen,27087
MN_Polk,27119
MN_Wilkin,27167
MN_Clearwater,27029
MN_Koochiching,27071
MN_Roseau,27135
MN_Pennington,27113
MN_Marshall,27089
MN_Red Lake,27125
MN_Kittson,27069
SD_Union,46127
SD_Brookings,46011
SD_Minnehaha,46099
SD_Lincoln,46083
SD_Clay,46027
SD_McCook,46087
SD_Turner,46125
SD_Lake,46079
SD_Moody,46101
SD_Hutchinson,46067
SD_Yankton,46135
SD_Kingsbury,46077
SD_Bon Homme,46009
SD_Codington,46029
SD_Deuel,46039
SD_Grant,46051
SD_Clark,46025
SD_Day,46037
SD_Hamlin,46057
SD_Roberts,46109
SD_Marshall,46091
SD_Davison,46035
SD_Hanson,46061
SD_Beadle,46005
SD_Douglas,46043
SD_Sanborn,46111
SD_Gregory,46053
SD_Miner,46097
SD_Brule,46015
SD_Charles Mix,46023
SD_Buffalo,46017
SD_Hyde,46069
SD_Jerauld,46073
SD_Hand,46059
SD_Lyman,46085
SD_Aurora,46003
SD_Brown,46013
SD_Walworth,46129
SD_Spink,46115
SD_Edmunds,46045
SD_Faulk,46049
SD_McPherson,46089
SD_Potter,46107
SD_Hughes,46065
SD_Sully,46119
SD_Jackson,46071
SD_Tripp,46123
SD_Jones,46075
SD_Stanley,46117
SD_Bennett,46007
SD_Haakon,46055
SD_Todd,46121
SD_Mellette,46095
SD_Perkins,46105
SD_Corson,46031
SD_Ziebach,46137
SD_Dewey,46041
SD_Meade,46093
SD_Campbell,46021
SD_Harding,46063
SD_Pennington,46103
SD_Oglala Lakota,46113
SD_Butte,46019
SD_Custer,46033
SD_Lawrence,46081
SD_Fall River,46047
ND_Richland,38077
ND_Cass,38017
ND_Traill,38097
ND_Sargent,38081
ND_Ransom,38073
ND_Steele,38091
ND_Barnes,38003
ND_Grand Forks,38035
ND_Walsh,38099
ND_Nelson,38063
ND_Pembina,38067
ND_Cavalier,38019
ND_Ramsey,38071
ND_Towner,38095
ND_Pierce,38069
ND_Rolette,38079
ND_Bottineau,38009
ND_Wells,38103
ND_Benson,38005
ND_Eddy,38027
ND_Stutsman,38093
ND_McIntosh,38051
ND_LaMoure,38045
ND_Griggs,38039
ND_Foster,38031
ND_Kidder,38043
ND_Sheridan,38083
ND_Dickey,38021
ND_Logan,38047
ND_Burleigh,38015
ND_Morton,38059
ND_Mercer,38057
ND_Emmons,38029
ND_Sioux,38085
ND_Grant,38037
ND_Oliver,38065
ND_McLean,38055
ND_Stark,38089
ND_Slope,38087
ND_Golden Valley,38033
ND_Bowman,38011
ND_Dunn,38025
ND_Billings,38007
ND_McKenzie,38053
ND_Adams,38001
ND_Hettinger,38041
ND_Ward,38101
ND_McHenry,38049
ND_Burke,38013
ND_Divide,38023
ND_Renville,38075
ND_Williams,38105
ND_Mountrail,38061
MT_Stillwater,30095
MT_Yellowstone,30111
MT_Rosebud,30087
MT_Carbon,30009
MT_Treasure,30103
MT_Sweet Grass,30097
MT_Big Horn,30003
MT_Fergus,30027
MT_Wheatland,30107
MT_Golden Valley,30037
MT_Meagher,30059
MT_Musselshell,30065
MT_Garfield,30033
MT_Powder River,30075
MT_Petroleum,30069
MT_Roosevelt,30085
MT_Sheridan,30091
MT_McCone,30055
MT_Richland,30083
MT_Daniels,30019
MT_Valley,30105
MT_Dawson,30021
MT_Phillips,30071
MT_Custer,30017
MT_Carter,30011
MT_Fallon,30025
MT_Prairie,30079
MT_Wibaux,30109
MT_Lewis and Clark,30049
MT_Glacier,30035
MT_Pondera,30073
MT_Teton,30099
MT_Chouteau,30015
MT_Toole,30101
MT_Judith Basin,30045
MT_Hill,30041
MT_Liberty,30051
MT_Blaine,30005
MT_Jefferson,30043
MT_Broadwater,30007
MT_Silver Bow,30093
MT_Madison,30057
MT_Deer Lodge,30023
MT_Powell,30077
MT_Gallatin,30031
MT_Beaverhead,30001
MT_Missoula,30063
MT_Mineral,30061
MT_Lake,30047
MT_Ravalli,30081
MT_Sanders,30089
MT_Granite,30039
MT_Flathead,30029
MT_Lincoln,30053
IL_McHenry,17111
IL_Lake,17097
IL_Cook,17031
IL_DuPage,17043
IL_Kane,17089
IL_DeKalb,17037
IL_Ogle,17141
IL_Will,17197
IL_Grundy,17063
IL_Livingston,17105
IL_Kendall,17093
IL_La Salle,17099
IL_Lee,17103
IL_Chicago,17031
IL_Kankakee,17091
IL_Iroquois,17075
IL_Ford,17053
IL_Vermilion,17183
IL_Champaign,17019
IL_Jo Daviess,17085
IL_Boone,17007
IL_Stephenson,17177
IL_Carroll,17015
IL_Winnebago,17201
IL_Whiteside,17195
IL_Rock Island,17161
IL_Mercer,17131
IL_Henry,17073
IL_Bureau,17011
IL_Putnam,17155
IL_Marshall,17123
IL_Knox,17095
IL_McDonough,17109
IL_Fulton,17057
IL_Warren,17187
IL_Henderson,17071
IL_Stark,17175
IL_Hancock,17067
IL_Peoria,17143
IL_Schuyler,17169
IL_Woodford,17203
IL_Mason,17125
IL_Tazewell,17179
IL_McLean,17113
IL_Logan,17107
IL_De Witt,17039
IL_Macon,17115
IL_Piatt,17147
IL_Douglas,17041
IL_Moultrie,17139
IL_Coles,17029
IL_Edgar,17045
IL_Shelby,17173
IL_Madison,17119
IL_Calhoun,17013
IL_Macoupin,17117
IL_Fayette,17051
IL_Jersey,17083
IL_Montgomery,17135
IL_Greene,17061
IL_Bond,17005
IL_St. Clair,17163
IL_Christian,17021
IL_Washington,17189
IL_Clinton,17027
IL_Randolph,17157
IL_Monroe,17133
IL_Perry,17145
IL_Jackson,17077
IL_Adams,17001
IL_Pike,17149
IL_Brown,17009
IL_Effingham,17049
IL_Wabash,17185
IL_Crawford,17033
IL_Lawrence,17101
IL_Richland,17159
IL_Clark,17023
IL_Clay,17025
IL_Cumberland,17035
IL_Jasper,17079
IL_Wayne,17191
IL_Edwards,17047
IL_Sangamon,17167
IL_Morgan,17137
IL_Scott,17171
IL_Cass,17017
IL_Menard,17129
IL_Marion,17121
IL_Franklin,17055
IL_Jefferson,17081
IL_Hamilton,17065
IL_White,17193
IL_Williamson,17199
IL_Gallatin,17059
IL_Union,17181
IL_Johnson,17087
IL_Massac,17127
IL_Alexander,17003
IL_Saline,17165
IL_Hardin,17069
IL_Pope,17151
IL_Pulaski,17153
MO_St. Louis,29189
MO_Jefferson,29099
MO_Franklin,29071
MO_Washington,29221
MO_St. Francois,29187
MO_Gasconade,29073
MO_St. Louis City,29510
MO_St. Charles,29183
MO_Pike,29163
MO_Montgomery,29139
MO_Warren,29219
MO_Lincoln,29113
MO_Audrain,29007
MO_Callaway,29027
MO_Marion,29127
MO_Clark,29045
MO_Macon,29121
MO_Scotland,29199
MO_Shelby,29205
MO_Lewis,29111
MO_Ralls,29173
MO_Knox,29103
MO_Adair,29001
MO_Schuyler,29197
MO_Sullivan,29211
MO_Putnam,29171
MO_Linn,29115
MO_Iron,29093
