observed,spl_thresh
2,4.42762600249207
3,3.67202499912574
4,3.08014845504382
5,2.62928715311743
6,2.29673187621771
7,2.05977340721579
8,1.89570252898279
9,1.78181002438986
10,1.69538667630812
11,1.61748191236032
12,1.54417973917571
13,1.47532280813513
14,1.41075377061945
15,1.35031527800951
16,1.29384998168619
17,1.24120053303033
18,1.19220958342279
19,1.14671978424442
20,1.1045737868761
21,1.06561424269866
22,1.02968380309297
23,0.996625119439892
24,0.966280843120271
25,0.93849362551497
26,0.913106118004844
27,0.889960971970751
28,0.868900838793547
29,0.849768369854089
30,0.832406216533232
31,0.816657030211836
32,0.802363462270756
33,0.789368164090849
34,0.777513787052971
35,0.76664298253798
36,0.756598401926733
37,0.747222696600087
38,0.738358517938897
39,0.729848517324021
40,0.721535346136316
41,0.713288453433479
42,0.705084478980573
43,0.696926860219501
44,0.688819034592167
45,0.680764439540473
46,0.672766512506322
47,0.66482869093162
48,0.656954412258268
49,0.649147113928169
50,0.641410233383228
51,0.633747208065347
52,0.62616147541643
53,0.618656472878381
54,0.611235637893101
55,0.603902407902497
56,0.596660220348468
57,0.58951251267292
58,0.582462722317756
59,0.575514286724878
60,0.568670643336191
61,0.561935229593598
62,0.555311482939001
63,0.548802840814304
64,0.542412740661411
65,0.536144619922226
66,0.530001916038649
67,0.523988066452587
68,0.518106508605941
69,0.512360679940616
70,0.506754017898513
71,0.501289959921538
72,0.495971943451592
73,0.490803405930579
74,0.485787784800404
75,0.480928517502968
76,0.476229041480175
77,0.47169279417393
78,0.467323213026132
79,0.463123735478691
80,0.459097798973504
81,0.45524692254629
82,0.45156495160801
83,0.448043813163442
84,0.444675434217362
85,0.441451741774545
86,0.438364662839765
87,0.4354061244178
88,0.432568053513425
89,0.429842377131416
90,0.427221022276551
91,0.424695915953603
92,0.422258985167346
93,0.41990215692256
94,0.417617358224018
95,0.415396516076498
96,0.413231557484774
97,0.411114409453621
98,0.409036998987817
99,0.406991253092137
100,0.404969098771357
101,0.402963796774404
102,0.400973942826816
103,0.398999466398279
104,0.397040296958485
105,0.39509636397712
106,0.393167596923873
107,0.391253925268434
108,0.389355278480491
109,0.387471586029732
110,0.385602777385847
111,0.383748782018523
112,0.38190952939745
113,0.380084948992316
114,0.37827497027281
115,0.37647952270862
116,0.374698535769434
117,0.372931938924944
118,0.371179661644834
119,0.369441633398796
120,0.367717783656518
121,0.366008041887688
122,0.364312337561994
123,0.362630600149126
124,0.360962759118773
125,0.359308743940622
126,0.357668484084362
127,0.356041909019682
128,0.354428948216272
129,0.352829531143819
130,0.351243587272011
131,0.349671046070538
132,0.348111837009088
133,0.34656588955735
134,0.345033133185013
135,0.343513497361765
136,0.342006911557295
137,0.34051330524129
138,0.339032607883442
139,0.337564748953437
140,0.336109657920965
141,0.334667264255712
142,0.333237497427369
143,0.331820286905626
144,0.33041556216017
145,0.329023252660688
146,0.327643287876872
147,0.326275597278408
148,0.324920110334985
149,0.323576756516292
150,0.322245465292018
151,0.320926166131853
152,0.319618788505482
153,0.318323261882595
154,0.317039515732884
155,0.315767479526034
156,0.314507082731733
157,0.313258254819673
158,0.312020925259541
159,0.310795023521025
160,0.309580479073814
161,0.308377221387597
162,0.307185179932062
163,0.306004284176899
164,0.304834463591795
165,0.30367564764644
166,0.302527765810521
167,0.301390747553729
168,0.30026452234575
169,0.299149019656274
170,0.29804416895499
171,0.296949899711587
172,0.295866141395752
173,0.294792823477175
174,0.293729875425544
175,0.292677226710547
176,0.291634806801874
177,0.290602545169213
178,0.289580371282253
179,0.288568214610681
180,0.287566004624187
181,0.286573670792461
182,0.28559114258519
183,0.284618349472063
184,0.283655220922768
185,0.282701686406994
186,0.281757675394431
187,0.280823117354765
188,0.279897941757687
189,0.278982078072885
190,0.278075455770046
191,0.277178004318862
192,0.276289653189017
193,0.275410331850205
194,0.27453996977211
195,0.273678496424423
196,0.272825841276834
197,0.271981933799028
198,0.271146703460696
199,0.270320079731526
200,0.269501992081206
201,0.268692369979427
202,0.267891142895874
203,0.26709824030024
204,0.26631359166221
205,0.265537126451475
206,0.264768774137721
207,0.264008464190639
208,0.263256126079916
209,0.262511689275243
210,0.261775083246307
211,0.261046237462796
212,0.2603250813944
213,0.259611544510807
214,0.258905556281706
215,0.258207046176785
216,0.257515943665734
217,0.256832178218239
218,0.256155679303991
219,0.255486376392678
220,0.254824198953989
221,0.254169076457611
222,0.253520938373235
223,0.252879714170548
224,0.252245333319239
225,0.251617725288998
226,0.250996819549511
227,0.250382545570468
228,0.249774832821559
229,0.249173610772471
230,0.248578808892892
231,0.247990356652511
232,0.247408183521019
233,0.246832218968102
234,0.246262392463449
235,0.24569863347675
236,0.245140871477693
237,0.244589035935967
238,0.244043056321259
239,0.243502862103257
240,0.242968382751654
241,0.242439547736137
242,0.241916286526391
243,0.24139852859211
244,0.240886203402978
245,0.240379240428685
246,0.239877569138921
247,0.239381119003374
248,0.238889819491732
249,0.238403600073685
250,0.23792239021892
251,0.237446119397126
252,0.236974717077994
253,0.236508112731209
254,0.236046235826461
255,0.23558901583344
256,0.235136382221833
257,0.234688264461329
258,0.234244592021618
259,0.233805294372387
260,0.233370300983325
261,0.232939541324121
262,0.232512944864463
263,0.232090441074042
264,0.231671959422542
265,0.231257429379656
266,0.23084678041507
267,0.230439941998474
268,0.230036843599558
269,0.229637414688007
270,0.229241584733512
271,0.228849283205762
272,0.228460439574443
273,0.228074983309247
274,0.227692843879862
275,0.227313950755973
276,0.226938233407273
277,0.226565621303449
278,0.226196043914189
279,0.225829430709184
280,0.225465711158119
281,0.225104814730686
282,0.224746670896572
283,0.224391209125465
284,0.224038358887056
285,0.223688049651032
286,0.22334021088708
287,0.222994772064892
288,0.222651662654154
289,0.222310812124557
290,0.221972149945788
291,0.221635605587536
292,0.221301108519489
293,0.220968588211338
294,0.220637974132768
295,0.220309195753471
296,0.219982182543133
297,0.219656863971444
298,0.219333169508094
299,0.219011028622768
300,0.218690370785157
301,0.218371131380673
302,0.218053269457613
303,0.217736749979998
304,0.21742153791185
305,0.21710759821719
306,0.216794895860038
307,0.216483395804416
308,0.216173063014345
309,0.215863862453846
310,0.215555759086941
311,0.21524871787765
312,0.214942703789992
313,0.214637681787994
314,0.214333616835671
315,0.214030473897048
316,0.213728217936142
317,0.213426813916978
318,0.213126226803577
319,0.212826421559957
320,0.212527363150141
321,0.212229016538151
322,0.211931346688007
323,0.211634318563729
324,0.211337897129339
325,0.211042047348859
326,0.21074673418631
327,0.210451922605712
328,0.210157577571086
329,0.209863664046454
330,0.209570146995835
331,0.209276991383254
332,0.208984162172728
333,0.208691624328281
334,0.208399342813932
335,0.208107282593704
336,0.207815408631617
337,0.207523685891691
338,0.207232079337949
339,0.206940553934412
340,0.206649074645099
341,0.206357606434034
342,0.206066114265236
343,0.205774563102725
344,0.205482917910525
345,0.205191143652656
346,0.204899205293139
347,0.204607067795996
348,0.204314696125245
349,0.204022055244909
350,0.20372911011901
351,0.203435825711568
352,0.203142166986604
353,0.202848098908141
354,0.202553586440195
355,0.202258594546794
356,0.201963088191954
357,0.201667032339698
358,0.201370391954047
359,0.201073131999021
360,0.200775217438644
361,0.200476613236933
362,0.200177284357911
363,0.199877195765599
364,0.19957631242402
365,0.199274599297191
366,0.198972021349138
367,0.198668543543877
368,0.198364130845432
369,0.198058748217825
370,0.197752360625076
371,0.197444933031204
372,0.197136430400233
373,0.196826817696181
374,0.196516059883072
375,0.196204121924928
376,0.195890968785766
377,0.19557656542961
378,0.195260876820479
379,0.194943867922397
380,0.194625503699382
381,0.194305749115459
382,0.193984569134643
383,0.193661928720962
384,0.193337792838432
385,0.193012126451077
386,0.192684894522915
387,0.192356062017971
388,0.192025593900262
389,0.191693455133812
390,0.191359610682642
391,0.191024025510772
392,0.190686664582223
393,0.190347492861016
394,0.190006475311173
395,0.189663576896714
396,0.189318762581663
397,0.188971997330035
398,0.188623246105859
399,0.188272473873149
400,0.18791964559593
